Province,Start,End,Confirmed deaths,Suspected deaths,Probable deaths,Sources
Jakarta,01/03/2020,31/05/2020,520,1915,0,KawalCOVID
West Java,01/03/2020,31/05/2020,144,489,87,KawalCOVID
Central Java,01/03/2020,31/05/2020,99,780,27,KawalCOVID
Yogyakarta,01/03/2020,31/05/2020,8,20,0,KawalCOVID
East Java,01/03/2020,31/05/2020,412,629,103,KawalCOVID
Banten,01/03/2020,31/05/2020,67,265,0,KawalCOVID
Jakarta,01/06/2020,07/06/2020,12,134,0,13
West Java,01/06/2020,07/06/2020,14,27,12,13
Central Java,01/06/2020,07/06/2020,28,73,0,13
Yogyakarta,01/06/2020,07/06/2020,0,0,0,13
East Java,01/06/2020,07/06/2020,87,64,6,13
Banten,01/06/2020,07/06/2020,2,20,0,13
Jakarta,08/06/2020,14/06/2020,26,97,0,14
West Java,08/06/2020,14/06/2020,3,0,4,14
Central Java,08/06/2020,14/06/2020,50,115,0,14
Yogyakarta,08/06/2020,14/06/2020,0,4,0,14
East Java,08/06/2020,14/06/2020,155,82,8,14
Banten,08/06/2020,14/06/2020,12,14,0,14
Jakarta,15/06/2020,21/06/2020,44,84,0,15
West Java,15/06/2020,21/06/2020,10,0,0,15
Central Java,15/06/2020,21/06/2020,55,98,0,15
Yogyakarta,15/06/2020,21/06/2020,0,3,0,15
East Java,15/06/2020,21/06/2020,93,64,6,15
Banten,15/06/2020,21/06/2020,1,14,0,15
Jakarta,22/06/2020,28/06/2020,20,87,0,16
West Java,22/06/2020,28/06/2020,4,0,2,16
Central Java,22/06/2020,28/06/2020,81,91,0,16
Yogyakarta,22/06/2020,28/06/2020,0,0,0,16
East Java,22/06/2020,28/06/2020,135,387,41,16
Banten,22/06/2020,28/06/2020,2,12,0,16
Jakarta,29/06/2020,05/07/2020,23,114,0,17
West Java,29/06/2020,05/07/2020,2,0,0,17
Central Java,29/06/2020,05/07/2020,99,114,0,17
Yogyakarta,29/06/2020,05/07/2020,0,0,0,17
East Java,29/06/2020,05/07/2020,161,79,14,17
Banten,29/06/2020,05/07/2020,2,8,0,17
Jakarta,06/07/2020,12/07/2020,44,95,0,18
West Java,06/07/2020,12/07/2020,9,0,0,18
Central Java,06/07/2020,12/07/2020,96,120,0,18
Yogyakarta,06/07/2020,12/07/2020,1,4,0,18
East Java,06/07/2020,12/07/2020,195,256,9,18
Banten,06/07/2020,12/07/2020,1,5,0,18
Jakarta,13/07/2020,19/07/2020,44,77,0,19
West Java,13/07/2020,19/07/2020,4,17,0,19
Central Java,13/07/2020,19/07/2020,121,44,0,19
Yogyakarta,13/07/2020,19/07/2020,3,4,0,19
East Java,13/07/2020,19/07/2020,192,158,0,19
Banten,13/07/2020,19/07/2020,3,4,0,19
Jakarta,20/07/2020,26/07/2020,31,117,0,20
West Java,20/07/2020,26/07/2020,16,73,0,20
Central Java,20/07/2020,26/07/2020,95,88,0,20
Yogyakarta,20/07/2020,26/07/2020,5,3,0,20
East Java,20/07/2020,26/07/2020,187,166,0,20
Banten,20/07/2020,26/07/2020,4,4,0,20
Jakarta,27/07/2020,02/08/2020,73,84,0,21
Jakarta,03/08/2020,09/08/2020,87,127,0,22
Jakarta,10/08/2020,16/08/2020,56,161,0,23
West Java,27/07/2020,02/08/2020,4,63,4,21
West Java,03/08/2020,09/08/2020,18,8,0,22
West Java,10/08/2020,16/08/2020,9,1,0,23
Central Java,27/07/2020,02/08/2020,166,85,0,21
Central Java,03/08/2020,09/08/2020,135,139,0,22
Central Java,10/08/2020,16/08/2020,128,129,0,23
Yogyakarta,27/07/2020,02/08/2020,3,0,0,21
Yogyakarta,03/08/2020,09/08/2020,0,0,0,22
Yogyakarta,10/08/2020,16/08/2020,4,0,0,23
East Java,27/07/2020,02/08/2020,135,98,0,21
East Java,03/08/2020,09/08/2020,141,99,0,22
East Java,10/08/2020,16/08/2020,146,2,0,23
Banten,27/07/2020,02/08/2020,3,5,0,21
Banten,03/08/2020,09/08/2020,2,0,0,22
Banten,10/08/2020,16/08/2020,7,1,0,23
Jakarta,17/08/2020,23/08/2020,112,138,0,24
Jakarta,24/08/2020,30/08/2020,79,203,0,25
West Java,17/08/2020,23/08/2020,22,14,0,24
West Java,24/08/2020,30/08/2020,6,15,0,25
Central Java,17/08/2020,23/08/2020,115,70,0,24
Central Java,24/08/2020,30/08/2020,131,0,0,25
Yogyakarta,17/08/2020,23/08/2020,5,0,0,24
Yogyakarta,24/08/2020,30/08/2020,4,0,0,25
East Java,17/08/2020,23/08/2020,149,30,0,24
East Java,24/08/2020,30/08/2020,177,54,0,25
Banten,17/08/2020,23/08/2020,4,1,0,24
Banten,24/08/2020,30/08/2020,9,2,0,25
Jakarta,31/08/2020,06/09/2020,103,270,0,26
West Java,31/08/2020,06/09/2020,16,27,0,26
Central Java,31/08/2020,06/09/2020,112,0,0,26
Yogyakarta,31/08/2020,06/09/2020,9,0,0,26
East Java,31/08/2020,06/09/2020,196,33,0,26
Banten,31/08/2020,06/09/2020,15,8,0,26
Jakarta,07/09/2020,13/09/2020,121,311,0,27
West Java,07/09/2020,13/09/2020,18,21,0,27
Central Java,07/09/2020,13/09/2020,163,0,0,27
Yogyakarta,07/09/2020,13/09/2020,4,0,0,27
East Java,07/09/2020,13/09/2020,218,26,0,27
Banten,07/09/2020,13/09/2020,5,1,0,27
Jakarta,14/09/2020,20/09/2020,151,327,0,28
West Java,14/09/2020,20/09/2020,18,9,0,28
Central Java,14/09/2020,20/09/2020,127,0,0,28
Yogyakarta,14/09/2020,20/09/2020,8,0,0,28
East Java,14/09/2020,20/09/2020,202,34,0,28
Banten,14/09/2020,20/09/2020,14,0,0,28
Jakarta,21/09/2020,27/09/2020,131,339,0,29
West Java,21/09/2020,27/09/2020,70,0,0,29
Central Java,21/09/2020,27/09/2020,137,0,0,29
Yogyakarta,21/09/2020,27/09/2020,7,0,0,29
East Java,21/09/2020,27/09/2020,153,23,0,29
Banten,21/09/2020,27/09/2020,21,2,0,29
Jakarta,28/09/2020,04/10/2020,69,362,0,30
West Java,28/09/2020,04/10/2020,93,23,0,30
Central Java,28/09/2020,04/10/2020,91,0,0,30
Yogyakarta,28/09/2020,04/10/2020,10,0,0,30
East Java,28/09/2020,04/10/2020,162,37,0,30
Banten,28/09/2020,04/10/2020,18,0,0,30
Jakarta,05/10/2020,11/10/2020,140,301,0,31
West Java,05/10/2020,11/10/2020,50,34,0,31
Central Java,05/10/2020,11/10/2020,121,0,0,31
Yogyakarta,05/10/2020,11/10/2020,4,0,0,31
East Java,05/10/2020,11/10/2020,145,33,0,31
Banten,05/10/2020,11/10/2020,20,2,0,31
Jakarta,12/10/2020,18/10/2020,150,270,0,32
West Java,12/10/2020,18/10/2020,29,25,0,32
Central Java,12/10/2020,18/10/2020,146,0,0,32
Yogyakarta,12/10/2020,18/10/2020,7,0,0,32
East Java,12/10/2020,18/10/2020,119,36,0,32
Banten,12/10/2020,18/10/2020,32,4,0,32
Jakarta,19/10/2020,25/10/2020,113,171,0,33
West Java,19/10/2020,25/10/2020,120,29,0,33
Central Java,19/10/2020,25/10/2020,158,0,0,33
Yogyakarta,19/10/2020,25/10/2020,2,0,0,33
East Java,19/10/2020,25/10/2020,119,27,0,33
Banten,19/10/2020,25/10/2020,23,2,0,33
Jakarta,26/10/2020,01/11/2020,109,140,0,34
West Java,26/10/2020,01/11/2020,42,25,0,34
Central Java,26/10/2020,01/11/2020,168,0,0,34
Yogyakarta,26/10/2020,01/11/2020,5,0,0,34
East Java,26/10/2020,01/11/2020,105,19,0,34
Banten,26/10/2020,01/11/2020,16,6,0,34
Jakarta,02/11/2020,08/11/2020,93,134,0,35
West Java,02/11/2020,08/11/2020,41,21,0,35
Central Java,02/11/2020,08/11/2020,173,0,0,35
Yogyakarta,02/11/2020,08/11/2020,10,0,0,35
East Java,02/11/2020,08/11/2020,131,21,0,35
Banten,02/11/2020,08/11/2020,23,2,0,35
Jakarta,09/11/2020,15/11/2020,82,182,0,36
West Java,09/11/2020,15/11/2020,42,21,0,36
Central Java,09/11/2020,15/11/2020,224,0,0,36
Yogyakarta,09/11/2020,15/11/2020,9,0,0,36
East Java,09/11/2020,15/11/2020,124,30,0,36
Banten,09/11/2020,15/11/2020,14,2,0,36
Jakarta,16/11/2020,22/11/2020,83,201,0,36
West Java,16/11/2020,22/11/2020,62,98,0,36
Central Java,16/11/2020,22/11/2020,265,0,0,36
Yogyakarta,16/11/2020,22/11/2020,11,0,0,36
East Java,16/11/2020,22/11/2020,126,19,0,36
Banten,16/11/2020,22/11/2020,27,0,0,36
Jakarta,23/11/2020,29/11/2020,121,188,0,36
West Java,23/11/2020,29/11/2020,32,16,0,36
Central Java,23/11/2020,29/11/2020,363,0,0,36
Yogyakarta,23/11/2020,29/11/2020,22,0,0,36
East Java,23/11/2020,29/11/2020,226,31,0,36
Banten,23/11/2020,29/11/2020,31,3,0,36
