date,ACEH,SUMATERA UTARA,SUMATERA BARAT,RIAU,JAMBI,SUMATERA SELATAN,BENGKULU,LAMPUNG,KEPULAUAN BANGKA BELITUNG,KEPULAUAN RIAU,DKI JAKARTA,JAWA BARAT,JAWA TENGAH,DAERAH ISTIMEWA YOGYAKARTA,JAWA TIMUR,BANTEN,BALI,NUSA TENGGARA BARAT,NUSA TENGGARA TIMUR,KALIMANTAN BARAT,KALIMANTAN TENGAH,KALIMANTAN SELATAN,KALIMANTAN TIMUR,KALIMANTAN UTARA,SULAWESI UTARA,SULAWESI TENGAH,SULAWESI SELATAN,SULAWESI TENGGARA,GORONTALO,SULAWESI BARAT,MALUKU,MALUKU UTARA,PAPUA BARAT,PAPUA,
01/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
03/03/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
04/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
06/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
07/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
08/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16/03/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18/03/2020,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19/03/2020,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20/03/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21/03/2020,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22/03/2020,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23/03/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24/03/2020,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
25/03/2020,0,0,0,0,0,1,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26/03/2020,0,0,0,0,0,0,0,0,0,0,6,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27/03/2020,0,0,0,0,0,0,0,0,0,0,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28/03/2020,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29/03/2020,0,0,0,0,0,1,0,0,0,0,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30/03/2020,0,0,0,0,0,0,0,0,0,0,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31/03/2020,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
01/04/2020,0,2,0,0,0,0,0,0,1,0,6,0,0,0,1,10,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,
02/04/2020,0,0,0,0,0,0,0,1,0,0,5,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
03/04/2020,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
04/04/2020,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
05/04/2020,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
06/04/2020,0,0,0,0,0,0,0,0,0,0,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
07/04/2020,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
08/04/2020,0,0,0,0,0,0,0,0,0,0,3,6,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
09/04/2020,0,0,0,0,0,0,0,0,0,0,11,5,0,0,1,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,
10/04/2020,0,0,3,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,
11/04/2020,0,4,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,4,1,0,1,0,0,0,0,
12/04/2020,0,0,0,0,0,0,0,0,0,0,27,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
13/04/2020,0,1,0,0,0,0,0,3,0,0,14,9,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14/04/2020,0,0,2,0,0,0,0,1,0,4,34,0,1,0,11,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,
15/04/2020,0,0,0,0,0,0,0,1,0,0,3,0,1,0,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
16/04/2020,0,0,0,3,0,0,0,0,0,2,2,1,0,0,1,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,
17/04/2020,0,0,2,1,0,0,0,0,0,0,2,3,13,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18/04/2020,0,0,1,0,0,0,0,0,0,0,7,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,
19/04/2020,0,0,0,0,0,1,0,0,0,0,35,3,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20/04/2020,0,0,0,0,0,0,0,0,0,0,5,3,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
21/04/2020,0,0,0,0,0,0,0,0,0,1,8,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,1,0,0,0,0,0,
22/04/2020,0,1,1,0,0,0,0,0,0,0,3,3,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23/04/2020,0,1,1,0,0,0,0,0,0,0,8,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
24/04/2020,0,0,1,0,0,0,0,0,0,0,15,3,1,0,7,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
25/04/2020,0,1,1,0,0,0,0,0,0,0,19,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
26/04/2020,0,0,0,0,0,0,0,0,0,0,7,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27/04/2020,0,0,3,0,0,0,0,0,0,0,18,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
28/04/2020,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
29/04/2020,0,0,1,0,0,0,0,0,0,1,2,0,1,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
30/04/2020,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
01/05/2020,0,0,0,0,0,0,0,0,0,0,12,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02/05/2020,0,0,0,1,0,0,0,0,0,0,7,1,2,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
03/05/2020,0,0,0,0,0,1,0,0,0,0,10,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
04/05/2020,0,0,0,1,0,1,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05/05/2020,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,
06/05/2020,0,3,0,0,0,0,0,0,0,0,6,3,2,0,6,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
07/05/2020,0,0,0,0,0,1,0,0,0,0,10,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
08/05/2020,0,0,1,0,0,0,0,0,0,0,1,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,
09/05/2020,0,5,0,0,0,0,0,0,0,0,6,3,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10/05/2020,0,0,0,0,0,3,0,0,0,1,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
11/05/2020,0,3,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
12/05/2020,0,0,1,0,0,0,0,0,0,0,4,3,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,
13/05/2020,0,0,1,0,0,0,0,0,0,0,4,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,
14/05/2020,0,0,2,0,0,0,1,0,0,0,5,1,0,0,4,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,
15/05/2020,0,0,0,0,0,0,0,0,0,0,8,1,4,0,11,3,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,
16/05/2020,0,0,1,0,0,2,0,0,0,0,1,0,0,1,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
17/05/2020,0,2,0,0,0,0,0,0,0,0,3,10,0,0,11,0,0,0,0,1,0,27,0,0,1,0,1,0,1,0,2,0,0,0,
18/05/2020,0,1,0,0,0,2,0,1,0,0,5,13,0,0,15,1,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,
19/05/2020,0,1,0,0,0,5,0,0,0,0,4,1,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
20/05/2020,0,2,1,0,0,1,0,0,0,1,6,0,0,0,6,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,1,0,0,0,
21/05/2020,0,1,0,0,0,2,0,0,0,0,5,0,0,0,13,3,0,0,0,0,0,2,0,0,3,0,3,0,0,0,0,0,0,0,
22/05/2020,0,1,0,0,0,1,0,1,0,0,3,1,0,0,15,1,0,0,0,0,4,3,0,0,1,0,2,0,0,0,0,0,0,0,
23/05/2020,0,0,1,0,0,1,0,0,0,0,3,2,0,0,15,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,
24/05/2020,0,1,0,0,0,2,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,
25/05/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,2,2,0,0,3,0,3,0,0,0,0,0,0,0,
26/05/2020,0,0,0,0,0,0,0,1,0,0,2,9,0,0,9,0,0,0,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,
27/05/2020,0,1,1,0,0,0,0,2,0,1,2,5,0,0,19,0,0,1,0,0,0,8,0,1,7,0,0,0,0,0,0,1,0,0,
28/05/2020,0,2,0,0,0,0,0,0,0,0,4,0,0,0,14,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,
29/05/2020,0,0,0,0,0,2,0,0,0,1,3,0,0,0,11,3,0,0,0,0,0,1,0,0,1,0,3,0,1,0,0,1,0,0,
30/05/2020,0,5,0,0,0,4,0,0,0,0,2,2,0,0,27,0,0,0,0,0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,
31/05/2020,0,0,0,0,0,3,0,0,0,1,1,0,0,0,24,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,4,0,0,
01/06/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,3,0,0,
02/06/2020,0,0,0,0,0,0,0,0,0,0,4,7,0,0,6,0,0,2,0,0,1,1,0,0,0,0,0,0,3,0,0,1,0,1,
03/06/2020,0,1,0,0,0,1,0,1,0,0,4,3,1,0,11,0,0,1,0,0,4,3,0,0,3,0,0,0,0,0,0,1,0,0,
04/06/2020,0,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,4,0,0,0,3,0,0,0,0,4,0,0,0,0,2,0,0,
05/06/2020,0,3,2,0,0,3,1,0,0,0,2,3,5,0,9,1,0,3,0,0,2,0,0,0,0,0,14,1,0,0,0,1,0,0,
06/06/2020,0,0,0,0,0,4,1,0,0,0,3,0,0,0,17,1,0,1,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,
07/06/2020,0,0,0,0,0,0,0,0,0,0,2,0,22,0,20,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,
08/06/2020,0,2,0,0,0,0,0,0,0,0,1,3,0,0,19,0,0,1,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,
09/06/2020,0,4,2,0,0,0,0,0,0,1,9,0,5,0,12,1,0,3,0,0,0,4,0,0,0,0,3,0,1,0,0,0,0,0,
10/06/2020,0,1,0,0,0,4,0,0,0,0,4,0,0,0,16,1,0,3,0,0,1,4,0,0,3,0,1,0,0,0,0,0,0,0,
11/06/2020,0,3,0,0,0,0,0,0,0,0,4,0,0,0,23,2,0,3,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,0,
12/06/2020,0,1,0,0,0,1,0,0,0,0,6,0,0,0,22,1,0,0,0,0,0,4,1,0,0,0,12,0,0,0,1,2,0,0,
13/06/2020,0,2,0,0,0,1,1,0,0,0,3,0,0,0,14,3,1,2,0,0,1,4,0,0,4,0,0,0,1,0,0,0,1,0,
14/06/2020,0,0,1,0,0,7,1,1,0,0,7,0,1,0,11,0,0,0,0,0,3,5,0,0,0,0,6,0,0,0,0,0,0,0,
15/06/2020,0,5,0,0,0,2,0,0,1,0,9,1,17,0,16,0,0,2,0,0,4,6,0,0,0,0,7,0,0,0,1,0,0,0,
16/06/2020,0,2,0,0,0,0,0,0,1,0,3,0,0,0,21,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,2,0,0,0,
17/06/2020,1,1,0,0,0,4,0,0,0,0,5,7,0,0,14,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,
18/06/2020,0,0,0,2,0,3,0,0,0,0,6,2,9,0,13,0,0,2,0,0,6,9,0,0,2,0,0,0,0,0,0,0,0,0,
19/06/2020,0,0,0,0,0,2,2,0,0,0,5,0,13,0,13,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,
20/06/2020,0,2,0,0,0,1,0,0,0,0,4,0,0,0,20,0,1,1,0,0,2,3,0,0,3,0,15,0,0,0,0,1,0,0,
21/06/2020,0,2,0,0,0,2,0,0,0,0,12,0,0,0,17,0,2,0,0,0,0,10,1,0,1,0,0,0,0,0,0,0,0,0,
22/06/2020,0,3,0,0,0,3,0,0,0,0,3,0,1,0,13,0,0,1,0,0,3,0,0,0,2,0,7,0,0,0,0,2,0,0,
23/06/2020,0,3,0,1,0,0,1,0,0,0,1,0,4,0,13,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,
24/06/2020,0,3,0,0,0,3,1,0,0,0,9,0,2,0,9,0,0,2,0,0,0,1,1,0,0,1,6,0,0,0,1,0,0,0,
25/06/2020,0,3,0,1,0,3,0,0,0,0,3,2,0,0,14,0,2,2,0,0,0,7,0,0,1,0,3,0,0,0,0,3,0,0,
26/06/2020,0,4,1,0,0,2,0,0,0,0,1,2,0,0,32,0,0,0,0,0,2,3,1,0,3,0,2,0,0,0,1,2,0,0,
27/06/2020,0,5,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,
28/06/2020,0,0,0,0,0,0,0,0,0,0,3,0,0,0,18,0,2,3,0,0,0,4,0,0,2,0,4,0,0,0,0,0,0,0,
29/06/2020,0,0,0,0,0,2,1,0,0,0,1,0,0,0,32,0,0,6,0,0,0,4,0,0,4,0,1,0,0,0,0,0,1,0,
30/06/2020,1,1,0,0,0,7,1,0,0,0,5,1,0,0,30,0,1,1,0,0,2,3,0,0,1,0,4,0,2,0,1,0,0,8,
01/07/2020,0,5,0,0,0,3,0,0,0,0,3,1,10,0,33,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
02/07/2020,0,2,0,0,0,8,0,0,0,0,2,0,10,0,22,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,
03/07/2020,0,1,0,0,0,3,0,0,0,0,2,0,0,0,21,0,0,0,0,0,4,5,1,0,1,0,7,0,0,0,0,1,0,0,
04/07/2020,0,3,0,0,0,0,1,0,0,0,2,0,15,0,27,0,2,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,
05/07/2020,0,0,0,0,0,1,0,0,0,0,8,0,15,0,24,1,2,0,0,0,2,2,0,0,4,0,24,1,0,0,0,0,0,0,
06/07/2020,0,4,0,1,1,1,0,0,0,0,0,1,15,0,33,0,3,0,0,0,0,2,1,0,3,0,1,0,2,0,0,0,0,2,
07/07/2020,0,1,0,0,0,6,0,0,0,0,6,2,5,0,26,0,2,1,0,0,1,3,2,0,2,0,2,0,2,0,0,0,0,1,
08/07/2020,0,1,0,0,0,1,0,0,0,0,3,2,5,0,23,0,0,6,0,0,0,1,0,0,2,0,3,0,1,0,0,0,0,1,
09/07/2020,0,5,1,0,0,1,1,0,0,0,10,4,0,1,23,0,1,1,0,0,3,3,0,0,1,0,4,1,0,0,0,2,0,0,
10/07/2020,0,1,0,0,0,5,0,0,0,0,7,0,10,0,27,1,0,2,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0
11/07/2020,0,4,0,0,0,2,2,0,0,0,6,0,0,0,36,0,1,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0
12/07/2020,1,4,0,0,0,3,0,0,0,0,12,0,5,0,20,0,0,3,0,0,0,5,4,0,3,0,6,0,0,1,0,4,0,2,0
13/07/2020,0,2,0,0,0,1,0,0,0,0,8,0,0,1,18,0,0,4,0,0,5,5,1,0,3,0,3,0,0,0,0,1,0,0,0
14/07/2020,1,5,0,0,1,4,0,0,0,0,4,0,0,0,21,0,0,1,0,0,0,3,0,0,0,0,13,1,0,0,0,0,0,0,0
15/07/2020,2,0,0,0,0,4,0,0,0,0,6,1,18,0,28,0,2,3,0,0,0,5,0,0,0,0,12,1,3,0,0,0,0,3,0
16/07/2020,1,5,0,0,0,0,0,0,0,0,2,0,9,1,26,1,3,0,0,0,0,5,0,0,1,0,15,0,1,0,0,0,0,1,0
17/07/2020,0,7,0,0,0,3,0,0,0,0,9,1,18,0,37,0,3,1,0,0,0,2,0,0,2,0,2,0,2,0,0,0,0,0,0
18/07/2020,0,3,0,0,0,2,0,0,0,0,9,2,15,0,11,1,1,3,0,0,0,7,0,0,0,0,2,0,2,0,1,0,1,0,0
